Recommendation #10 - Patient View
  1.	request-example-rec-10-patient-view-end-of-life-med-exclusion
    a.	Patient 18 or older. Patient is being prescribed Carbinoxamine maleate 0.4 MG/ML / Hydrocodone Bitartrate 1 MG/ML / Pseudoephedrine Hydrochloride 6 MG/ML Oral Solution (RxNorm code 1012727), once every 12 days for 30 days. or to indicate that it is not applicable, log a comment and snooze for 3 months.
  2.	request-example-rec-10-patient-view-illicit-drugs
    a.	Patient 18 or older. Patient is being prescribed 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet (RxNorm code 1049502), 3 times daily for 30 days. Patient has a lab result for Tetrahydrocannabinol [Presence] in Urine (LOINC code 3426-4) and so triggers the message that Illicit Drugs were found in the Urine Screening.
  3.	request-example-rec-10-patient-view-no-screenings
    a.	Patient 18 or older. Patient is being prescribed 72 HR Fentanyl 0.075 MG/HR Transdermal System (RxNorm code 197696), once every 12 days for 30 days. This triggers the message that urine drug screening is recommended with the following three feedback options:
      i.	Perform the screening
      ii.	Indicate that the prescription is not for chronic pain management and snooze for 3 months
      iii.	Indicate that it is not applicable, log a comment and snooze for 3 months.
  4.	request-example-rec-10-patient-view-unprescribed-opioids
    a.	Patient 18 or older. Patient is being prescribed 72 HR Fentanyl 0.075 MG/HR Transdermal System (RxNorm code 197696), once every 12 days for 30 days. Patient is also being prescribed 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet (RxNorm code 1049502), 3 times daily for 30 days. Patient has a lab result for Codeine [Presence] in Urine (LOINC code 3507-1). Patient also has a lab result for Oxycodone [Presence] in Urine (LOINC code 10998-3) and so triggers the message that Opioids were found in urine screening.

Recommendation #11 - Patient View
  1.	request-example-rec-11-patient-view-benzo-trigger-with-opioid
    a.	Patient is 18 or older. Patient is being prescribed Flurazepam Hydrochloride 15 MG Oral Capsule (RxNorm code 1298088), once per day for 30 days. Patient is also being prescribed 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet (RxNorm code 1049502), once per day for 30 days. This triggers a message with the recommendation to avoid prescribing opioid pain medication and benzodiazepine concurrently with following three feedback options:
      i.	Revise
      ii.	Indicate that the benefits outweigh the risks and snooze for 3 months
      iii.	Indicate that it is not applicable, log a comment and snooze for 3 months
  2.	request-example-rec-11-patient-view-benzo-trigger-without-opioid
    a.	Patient is 18 or older. Patient is being prescribed Flurazepam Hydrochloride 15 MG Oral Capsule (RxNorm code 1298088), once per day for 30 days. The patient will be excluded and no message will be triggered – an empty set of cards will be returned.
  3.	request-example-rec-11-patient-view-opioid-trigger-with-benzo
    a.	Patient is 18 or older. Patient is being prescribed Flurazepam Hydrochloride 15 MG Oral Capsule (RxNorm code 1298088), once per day for 30 days. Patient is also being prescribed 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet (RxNorm code 1049502), once per day for 30 days. This triggers a message with the recommendation to avoid prescribing opioid pain medication and benzodiazepine concurrently with following three feedback options:
      i.	Revise
      ii.	Indicate that the benefits outweigh the risks and snooze for 3 months
      iii.	Indicate that it is not applicable, log a comment and snooze for 3 months
  4.	request-example-rec-11-patient-view-opioid-trigger-without-benzo
    a.	Patient is 18 or older. Patient is being prescribed 12 HR Oxycodone Hydrochloride 10 MG Extended Release Oral Tablet (RxNorm code 1049502), once per day for 30 days. The patient will be excluded and no message will be triggered – an empty set of cards will be returned.
